classification,ID,Evenement Indésirable,conséquence,Pire scénario considéré,Gravité (S0-S5),Probabilité,Acceptabilité de risque
,36,Biais de confirmation menant à ignorer une alarme réelle,"1. Absence de réaction face à une panne critique.
2. Situation non maîtrisée évoluant vers l'accident.
3. Mauvaise interprétation des signaux de bord.",Incapacité à réagir à une panne réelle,S4,,
,37,Incapacité à réagir sous stress à une panne critique,"1. Inaction ou réaction inappropriée.
2. Dégradation rapide de la situation.
3. Retard dans l’application des procédures.",Accident suite à mauvaise gestion d'urgence,S5,,
,38,Charge mentale trop élevée → oubli d’une action critique,"1. Mauvaise gestion de la phase de vol.
2. Non-exécution de procédures importantes.
3. Accident évitable.",Erreur entraînant défaillance système,S4,,
,39,Confiance excessive en la mémoire au lieu de suivre la checklist,"1. Étape cruciale oubliée (train, volets…).
2. Non-détection d’une anomalie.
3. Réduction de la redondance sécuritaire.",Omission d'une procédure de sécurité essentielle,S3,,
,40,Vertige spatial en IMC non détecté,"1. Désorientation et manœuvres inappropriées.
2. Déviation de trajectoire ou perte d’altitude.
3. Risque de CFIT (Controlled Flight Into Terrain).",Perte de contrôle en vol IMC,S5,,
,41,Réaction allergique sévère du CDB,"1. Incapacité du commandant.
2. Détournement d’urgence.
3. Reprise des commandes par le copilote sans préparation.",Incapacité à continuer le vol,S4,,
,42,Hypoglycémie en vol longue durée sans repas,"1. Confusion, lenteur cognitive.
2. Perte de conscience possible.
3. Erreurs dans la navigation ou procédures.",Réduction des capacités cognitives en vol,S3,,
,43,Déshydratation causant perte de vigilance,"1. Troubles de l’attention.
2. Décisions imprécises.
3. Diminution de la capacité à gérer une situation complexe.",Erreur opérationnelle due à fatigue cognitive,S3,,
,44,Problème de pression artérielle en altitude de croisière,"1. Malaise ou perte de conscience.
2. Besoin d’assistance médicale en vol.
3. Interruption ou déroutement du vol.","Le pilote devient inapte en vol, perte de conscience",S5,,
,45,Non‑respect des SOPs,"1. Manque de cohérence dans l’action de l’équipage.
2. Risque de collision, sortie de piste ou mauvaise configuration.
3.Erreur non détectée par absence de vérification croisée.",Décollage ou atterrissage sans vérification de checklists critiques,S4,,
,46,Mauvaise lecture des instruments,"1. Mauvaise évaluation de l’altitude ou vitesse.
2. Réaction non adaptée.
3. Entrée dans une situation dangereuse.","Altitude mal interprétée en phase d'approche, collision avec le sol",S4,,
,47,Oubli d’une checklist,"1. Configuration incomplète de l’aéronef.
2. Systèmes non activés ou mal réglés.
3. Problème au décollage, croisière ou atterrissage.",Oubli de déploiement des volets avant atterrissage,S3 – Medium,,
,48,Oubli de configuration de l’appareil pour le décollage,"1. Décollage avec volets ou trim incorrects.
2. Allongement de la distance de décollage.
3. Décollage avorté ou instable.","Décollage sans volets -> perte de portance, sortie de piste",S4,,
,49,Sélection du mauvais aéroport,"1. Approche sur une mauvaise destination.
2. Atterrissage non autorisé.
3. Risque de collision ou de confusion avec d'autres trafics.","Atterrissage sur aéroport non prévu, piste trop courte, collision",S4,,
,50,Sélection de la mauvaise piste,"1. Décollage ou atterrissage avec vent de travers non prévu.
2. Risque de conflit avec un autre trafic.
3. Utilisation d’une piste trop courte.",Atterrissage avec vent de travers excessif ou piste non dégagée,S3 – Medium,,
,51,Activation incorrecte des commandes,"1. Action inappropriée sur volets, trim, freins…
2. Déséquilibre ou perte de contrôle.
3. Réponse inadaptée à une situation d’urgence.",Déploiement des freins aériens en montée,S3,,
,52,Atterrissage trop court,"1. Sortie de piste.
2. Collision avec obstacle ou infrastructure.
3. Dommages structurels à l’appareil.","Collision avec les obstacles en bout de piste, dommages structuraux",S4,,
,53,Décollage avec une charge mal répartie,"1. Problèmes de stabilité et de centrage.
2. Difficulté de rotation ou montée.
3. Risque de décrochage.",Décrochage au décollage dû à centrage arrière excessif,S5,,
,54,Décollage avec masse dépassant les limites,"1. Distance de décollage insuffisante.
2. Incapacité à atteindre l'altitude de sécurité.
3. Surcharge structurelle.",L’avion ne parvient pas à décoller et sort de piste à haute vitesse,S5,,
,55,Perte de contrôle en vol,"1. Décrochage ou vrille.
2. Collision avec le sol ou un obstacle.
3. Intervention d’urgence nécessaire.","Perte de contrôle en phase de croisière, entrée en vrille incontrôlable",S5,,
,56,Perte d’altitude non anticipée,"1. Proximité dangereuse avec le relief.
2. Violation de la séparation verticale.
3. Réaction tardive ou inadaptée.",Descente involontaire en zone montagneuse ou densément peuplée,S4 – Élevé,,
,57,Vitesse trop élevée en approche,"1. Long atterrissage ou remise de gaz nécessaire.
2. Dépassement des limitations de l’avion.
3. Usure excessive des freins et pneus.","Atterrissage long, sortie de piste à haute vitesse",S4,,
,58,Oubli de rétracter le train après le décollage,"1. Surconsommation de carburant.
2. Vitesse de croisière limitée.
3. Alarme ou distraction de l’équipage.","Augmentation consommation carburant, panne carburant",S3 – Medium,,
,59,Mauvaise gestion du carburant,"1. Panne sèche.
2. Détournement imprévu.
3. Priorité d’atterrissage non planifiée.","Panne sèche en vol, déroutement forcé ou atterrissage d'urgence",S5 – Extrême,,
,60,Confusion entre cap et piste,"1. Mauvaise orientation pendant la montée ou l’approche.
2. Risque de sortie de route.
3. Perte de repère visuel ou GPS.",Décollage ou atterrissage sur une piste fermée ou incorrecte,S4 – Élevé,,
,61,Atterrissage sans autorisation,"1. Risque de collision avec trafic au sol.
2. Sanction de l'autorité aérienne.
3. Perturbation de la circulation aérienne.",Atterrissage alors qu’un autre appareil est encore sur la piste,S5,,
,62,Navigation incorrecte (mauvaise route ou cap),"1. Entrée dans un espace aérien restreint.
2. Conflit avec un autre aéronef.
3. Signalement à l’ATC pour déviation.",Entrée non autorisée dans un espace aérien militaire ou restreint,S4,,
,63,Mauvaise gestion de situation d’urgence,"1. Confusion passagère dans le cockpit.
2. Délai dans l’exécution des procédures d’urgence.
3. Aggravation de la situation menant à un accident ou crash.","Incapacité à appliquer les procédures incendie moteur, propagation du feu",S5,,
,64,Interprétation erronée des alarmes,"1. Réaction inutile à une alarme bénigne.
2. Non-réaction à une alarme critique déguisée.
3. Panne non traitée entraînant perte de contrôle ou incendie.",Peut mener à une mauvaise réaction à une vraie alerte,S3,,
,65,Erreur de calcul de performance,"1. Léger dépassement de la vitesse ou distance planifiée.
2. Décollage ou atterrissage avec marge réduite.
3. Sortie de piste ou incapacité à décoller.",Peut affecter le décollage ou l’atterrissage,S3,,
,66,Manque de coordination entre pilotes,"1. Instructions redondantes ou non optimisées.
2. Erreur dans l’exécution d’une manœuvre complexe.
3. Collision ou perte de contrôle de l’appareil.",Risque d’erreur critique en vol,S4,,
,67,Inattention ou distraction,"1. Des erreurs de communication radio.
2. Oubli d’un élément d’une checklist.
3. Non-détection d’une panne menant à un incident grave.",Risque d’erreur opérationnelle,S3,,
,68,Mauvaise interprétation d’une situation normale comme une urgence,"1. Alarme déclenchée sans nécessité.
2. Remise de gaz ou détour inutile.
3. Évacuation d’urgence injustifiée avec blessures.",Peut entraîner des procédures inutiles,S2,,
,69,"Retour prématuré au travail d’un membre d’équipage après une période d’inaptitude (maladie, fatigue, choc émotionnel)","1. Fatigue accrue ou baisse de vigilance en vol.
2. Mauvais jugement ou erreurs techniques.
3. Incapacité soudaine en vol nécessitant déroutement.",Peut mener à une mauvaise prise de décision,S4,,
,70,Distraction liée à l’utilisation non autorisée d’appareils électroniques personnels dans le cockpit,"1. Perte momentanée d’attention.
2. Mauvaise gestion de la phase de vol (ex. : approche mal préparée).
3. Sortie de trajectoire ou non-respect d’une consigne ATC.",Altère la conscience situationnelle,S3,,
,71,Utilisation de la mauvaise version d’un manuel technique ou d’un logiciel de calcul de masse et centrage,"1. Informations mineures incorrectes sans impact immédiat.
2. Mauvais centrage ou mauvaise configuration de vol.
3. Risque de décrochage ou surcharge à cause de données erronées.",Peut fausser les données critiques de vol,S3,,
Opérations de vol,72,Déclaration d’Emergency,"1. Retard à l’arrivée dû à la priorité accordée.
2. Nécessité d’un déroutement.
3. Atterrissage d’urgence avec assistance au sol.",Situation critique nécessitant des mesures immédiates,S4,,
,73,Déplacement de cargaison en vol,"1. Léger déséquilibre perçu dans le pilotage.
2. Problèmes de centrage affectant la stabilité.
3. Perte de contrôle en vol.",Peut déséquilibrer l’aéronef et entraîner une perte de contrôle,S5,,
,74,Impossibilité d’obtenir la configuration planifiée pour une phase de vol,"1. Ajustement mineur du profil de vol.
2. Remise de gaz ou montée prolongée.
3. Risque de décrochage ou d’atterrissage instable.",Peut affecter la stabilité ou l’efficacité,S3,,
,75,Atterrissage de précaution ou atterrissage forcé,"1. Inconfort pour les passagers.
2. Dommages légers aux structures (volets, pneus…).
3. Accident avec blessés ou dommages importants.",Situation d’urgence gérée,S4,,
,76,Contact non intentionnel avec le sol,"1. Avertissement du système GPWS.
2. Atterrissage dur.
3. Crash (CFIT – Controlled Flight Into Terrain).",Peut entraîner des dommages graves à l’aéronef,S4,,
,77,Procédure d’arrêt du décollage après affichage de la poussée de décollage,"1. Usure accrue des freins.
2. Chauffe des freins ou pneus éclatés.
3. Sortie de piste à haute vitesse.",Risque de sortie de piste,S3,,
,78,Sortie de piste ou de chemin de roulage,"1. Inspection obligatoire de l’appareil.
2. Dommages mineurs (train, pneus, structure).
3. Immobilisation de l’aéronef et interruption du trafic.",Dommages potentiels à l’avion et blessure possible,S4,,
,79,Difficultés significatives dans le contrôle de l’avion,"1. Manœuvres compensatoires nécessaires.
2. Déviation de trajectoire ou instabilité.
3. Perte de contrôle en vol.",Peut entraîner des effets opérationnels modérés,S2,,
,80,Erreur de navigation impliquant une déviation significative,"1.Intervention de l’ATC pour recadrage.
2. Entrée dans un espace aérien non autorisé.
3. Risque de conflit avec un autre appareil.",Erreur opérationnelle pouvant impacter la sécurité,S2,,
,81,Erreur de contrôle de l’altitude excédant 200 ft,"1. Alerte de supervision ATC.
2. Perte temporaire de séparation.
3. Conflit de trafic / alarme TCAS.",Erreur opérationnelle pouvant impacter la sécurité,S2,,
,82,Dépassement d’un paramètre limitatif ou changement involontaire de vitesse,"1. Alarme ponctuelle dans le cockpit.
2. Déstabilisation de la trajectoire.
3. Dommage structurel (ex. : overspeed flaps).",Peut entraîner des effets opérationnels modérés,S2,,
,83,Remise de gaz en dessous de la hauteur de décision ou pour cisaillement,"1. Consommation carburant accrue.
2. Situation stressante pour l’équipage.
3. Approche ratée avec risque de collision.",Manœuvre non planifiée impactant la sécurité du vol,S3,,
,84,Atterrissage dur nécessitant vérification des trains,"1. Inspection post-vol nécessaire.
2. Immobilisation temporaire de l’appareil.
3. Dommages importants au train d’atterrissage.",Peut endommager le train d’atterrissage,S3,,
,85,Perte importante de la capacité de freinage,"1. Allongement de la distance de roulage.
2. Sortie de piste évitée de justesse.
3. Sortie de piste avec dommages matériels.",Problèmes potentiels de contrôle à l’atterrissage,S3,,
,86,Évacuation avion,"1. Blessures mineures (écorchures, chutes).
2. Blessures plus graves (fractures, foulures).
3. Panique générale, blessés multiples.",Indique une situation d’urgence avec blessure potentielle,S4,,
,87,Quantité de carburant restante ≤ réserves minimales,"1. Pression accrue sur l’équipage.
2. Déclaration de PAN PAN ou Emergency.
3. Panne sèche ou atterrissage en urgence.",Peut entraîner une panne moteur ou un déroutement d’urgence,S4,,
,88,Alarme TCAS (RA),"1. Déviation mineure de trajectoire.
2. Manœuvre d’évitement significative.
3. Risque de quasi-collision.",Risque de collision ou perte de contrôle,S5,,
,89,Décrochage en vol,"1. Alerte et récupération rapide.
2. Perte d’altitude significative.
3. Décrochage non récupéré menant à crash.",Risque de collision ou perte de contrôle,S5,,
,90,Contact prématuré avec le sol,"1. Atterrissage dur.
2. Détérioration du train ou des pneus.
3. CFIT ou collision avec obstacle.",Impact physique pouvant causer des blessures et des dommages,S4,,
,91,Atterrissage en urgence,"1. Atterrissage non prévu avec assistance.
2. Dégagement d’urgence de la piste.
3. Incendie ou explosion à l’atterrissage.",Peut entraîner des effets opérationnels modérés,S2,,
,92,Activation intempestive du stick shaker,"1. Surprise ou confusion pour les pilotes.
2. Manœuvre brusque pour corriger.
3. Perte de contrôle ou surcorrection dangereuse.",Peut entraîner des effets opérationnels modérés,S2,,
,93,Perte de contrôle en vol,"1. Instabilité momentanée.
2. Chute de plusieurs milliers de pieds.
3. Crash de l’aéronef.",Peut entraîner une perte totale de l’avion,S5,,
,94,Erreur d’inversion de poussée,"1. Freinage inefficace.
2. Déstabilisation de l’axe de roulage.
3. Sortie de piste ou collision.",Perte de contrôle moteur ou sortie de piste,S4,,
,95,Erreur de roulage,"1. Roulage vers une mauvaise bretelle.
2. Risque de collision au sol.
3. Collision réelle avec autre trafic.",Collision au sol ou dommages structurels,S2,,
,96,Déroutement imprévu,"1. Allongement du vol.
2. Désorganisation du planning opérationnel.
3. Atterrissage dans un aéroport non préparé.","Impact sur plan de vol, consommation carburant, surcharge équipage",S2,,
,97,Erreur de configuration de vol,"1. Alerte dans le cockpit.
2. Décollage ou approche instable.
3. Accident au décollage ou à l’atterrissage.",Perte de contrôle ou d'efficacité du vol,S3,,
,98,Rebonds à l’atterrissage,"1. Inconfort passager.
2. Usure prématurée du train.
3. Perte de contrôle et sortie de piste.",Atterrissage dur ou sortie de piste,S3,,
,99,Instabilité longitudinale,"1. Petites corrections de pilotage.
2. Contrôle difficile de l’assiette.
3. Décrochage ou oscillation incontrôlée.",Perte de stabilité et difficulté de contrôle,S3,,
,100,Erreur d’analyse météo,"1. Surprise en vol (turbulences, pluie…).
2. Entrée dans des conditions défavorables.
3. Vol en conditions extrêmes menant à un accident.",Décision inappropriée du vol,S2,,
,101,Erreur de sélection de mode de vol,"1. Fonction non optimisée.
2. Mauvaise anticipation du profil de vol.
3. Perte de contrôle automatique ou instabilité.",Engagement d’un mode inadapté,S2,,
,102,Surutilisation du pilote automatique,"1. Perte d’attention des pilotes.
2. Non-détection d’une déviation.
3. Incapacité à reprendre manuellement en urgence.",Dépendance excessive entraînant une mauvaise réaction,S2,,
,103,Mauvaise tenue de trajectoire,"1. Correction nécessaire par l’ATC.
2. Non-respect de la SID/STAR.
3. Entrée dans un espace non autorisé.",Écart par rapport à la trajectoire prévue,S3,,
,104,Erreurs d’altitude de croisière,"1. Intervention du contrôle.
2. Violation de séparation verticale.
3. Alarme TCAS ou quasi-collision.",Vol à mauvaise altitude,S2,,
,105,Manœuvre brusque non commandée,"1. Surprise ou inconfort passager.
2. Blessures chez le personnel non attaché.
3. Perte de contrôle momentanée.",Risque de blessures aux passagers,S2,,
,106,Refus de décollage pour défaut technique,"1. Retard mineur.
2. Immobilisation temporaire de l’aéronef.
3. Annulation du vol et déroutement des passagers.",Incident majeur au sol,S3,,
,107,Mauvaise sélection de piste à l’atterrissage,"R1. emise de gaz.
2. Atterrissage non autorisé.
3. Collision avec trafic ou obstacles.",Risque de collision avec obstacles,S4,,
,108,Utilisation inappropriée de freins automatiques,"1. Freinage inconfortable.
2. Distance d’arrêt non optimisée.
3. Sortie de piste ou usure excessive.",Décélération insuffisante ou inappropriée,S3,,
,109,Erreur de réglage du trim,"1. Effort accru pour maintenir l’assiette.
2. Déviation de trajectoire.
3. Décrochage ou perte de contrôle.",Erreur de centrage ou d’assiette,S2,,
,110,Excès de vitesse en approche,"1. Approche non stabilisée.
2. Remise de gaz obligatoire.
3. Sortie de piste à l’atterrissage.",Excès d’énergie en finale,S2,,
,111,Instabilité lors de la montée initiale,"1. Ajustement du pilotage nécessaire.
2. Déviation temporaire de la trajectoire.
3. Perte de contrôle avec risque de décrochage.",Déséquilibre ou décrochage,S3,,
,112,Erreur dans la lecture des paramètres moteur,"1. Réaction retardée.
2. Mauvaise gestion d’une anomalie moteur.
3. Panne moteur non détectée ou mal gérée.",Erreur de surveillance moteur,S2,,
,113,Erreur de désactivation du PA,"1. Pilotage manuel soudain non anticipé.
2. Altération du profil de vol.
3. Perte de contrôle lors de phase critique.",Changement de mode non anticipé,S2,,
,114,Sortie de piste sur piste contaminée,"1. Allongement de la distance d’arrêt.
2. Endommagement mineur de l’appareil.
3. Immobilisation complète avec dommages majeurs.",Sortie de piste avec collision au sol,S4,,
,115,Erreur dans l’activation de l’autobrake,"1. Distance d’arrêt légèrement augmentée.
2. Freinage non optimal nécessitant correction manuelle.
3. Sortie de piste sur piste courte ou contaminée.",Décélération insuffisante,S3,,
,116,Erreur de croisière FL inapproprié,"1. Consommation de carburant augmentée.
2. Non-optimisation de la performance du vol.
3. Violation d'espacement ou d’espace aérien.",Conflit de trafic ou turbulence,S1,,
,117,Surconsommation de carburant non détectée,"1. Recalcul de la gestion carburant en vol.
2. Déroutement obligatoire.
3. Atterrissage d’urgence carburant faible.",Augmentation de risque de panne,S1,,
,118,Non‑respect des vitesses (V speeds),"1. Alerte dans le cockpit.
2. Instabilité de vol pendant montée ou approche.
3. Perte de contrôle/décrochage.",Erreur pouvant compromettre la montée,S2,,
,119,Erreur de synchronisation des moteurs,"1. Vibrations ou bruit inhabituel.
2. Asymétrie de poussée à corriger manuellement.
3. Dommage moteur ou déviation involontaire.",Perte de synchronisation moteur,S2,,
,120,Erreur de configuration du mode de montée,"1. Montée moins performante.
2. Déviation du profil vertical planifié.
3. Décrochage ou surcharge moteur.",Profil de montée incorrect,S2,,
,121,Erreur dans le contrôle des volets hypersustentateurs,"1. Alerte dans le cockpit.
2. Vitesse ou assiette incorrectes.
3. Endommagement de volets ou perte de contrôle.",Risque de décrochage ou perte de portance,S3,,
,122,Erreur de saisie du niveau de vol dans le FMS,"1. Correction manuelle après alerte ATC.
2. Conflit de trajectoire.
3. Alerte TCAS / violation séparation.",Altitude erronée ou conflit,S2,,
,123,Activation non intentionnelle des freins au sol,"1. Léger ralentissement.
2. Instabilité à basse vitesse.
3. Endommagement du train d’atterrissage.",Freinage intempestif au sol,S3,,
,124,Erreur d’évaluation de la performance au décollage,"1. Distance de décollage augmentée.
2. Décollage marginal sous conditions limites.
3. Décollage interrompu ou sur-run.",Décollage avec performance non atteinte,S4,,
,125,Erreur de mode de stabilisation de trajectoire,"1. Petites corrections manuelles requises.
2. Altitude ou cap non maintenus.
3. Perte de contrôle temporaire.",Perte de guidage en montée,S2,,
,126,Erreur de suivi de plan de vol automatisé,"1. Déviation mineure corrigée.
2. Intervention ATC.
3. Incursion dans espace non autorisé.",Erreur humaine impactant la sécurité ou l’efficacité,S2,,
,127,Utilisation incorrecte du mode de pilotage automatique,"1. Incohérences mineures dans la trajectoire.
2. Remise de gaz ou reprise manuelle en urgence.
3. Perte de contrôle / descente non maîtrisée.",Événement au sol ou mineur affectant la sécurité opérationnelle,S2,,
,128,Erreur dans la gestion du carburant en vol,"1. Rééquilibrage manuel.
2. Activation tardive d’une pompe ou transfert.
3. Panne carburant moteur / atterrissage forcé.",Risque de panne ou déroutement,S4,,
,129,"Décollage avec configuration incorrecte (volets, trims)","1. Alerte au décollage.
2. Performances dégradées.
3. Décrochage / rejet de décollage.",Risque de perte de contrôle au décollage,S4,,
,130,Pénétration involontaire dans un espace aérien restreint,"1. Communication avec ATC.
2. Rapport d’incident requis.
3. Interception militaire ou sanction réglementaire.",Violation potentielle de l’espace aérien restreint,S3,,
,131,Erreur de choix de piste au décollage,"1. Doute levé avant l’alignement.
2. Alignement sur mauvaise piste détecté tardivement.
3. Décollage depuis mauvaise piste → risque collision.",Erreur humaine impactant la sécurité ou l’efficacité,S2,,
,132,Déviation non autorisée de la trajectoire en route,"Rappel ATC à la trajectoire.

Entrée dans route contrôlée.

Risque de conflit aérien.",Événement au sol ou mineur affectant la sécurité opérationnelle,S2,,
,133,Retard dans la sélection des volets à l’atterrissage,"Approche instable.

Remise de gaz.

Atterrissage dur ou hors paramètre.",Événement au sol ou mineur affectant la sécurité opérationnelle,S2,,
,134,Non‑respect des vitesses de référence,"Activation alarme.

Approche instable.

Décrochage ou excès de vitesse.",Événement au sol ou mineur affectant la sécurité opérationnelle,S2,,
,135,Erreur de gestion de la poussée en approche,"Vitesse non stabilisée.

Remise de gaz requise.

Atterrissage dur / perte de contrôle.",Erreur humaine impactant la sécurité ou l’efficacité,S2,,
